Lance Icon White Iron Lance	138	N/A	Yellow (Green)	N/AWhite┠┣┠╠┟
    └ Lance Icon White Iron Lance+	161	N/A	Green (Green)	N/A
        ┠Lance Icon White Bone Javelin	184	N/A	Green (Green)	N/A
        |    └ Lance Icon White Bone Javelin+	230	N/A	Green (Green)	N/A
        |        └ Lance Icon White Spiked Spear	276	N/A	Green (Green)	N/A
        |            └ Lance Icon Green Dark Lance	368	Paralysis100	Yellow (Green)	N/A
        |                └ Lance Icon Green Dark Spear	414	Paralysis140	Green (Green)	N/A
        |                    ┠Lance Icon Light Blue Dark	437	Paralysis140	Green (Blue)	N/A
        |                    └ Lance Icon Green Shock Lance	345	Paralysis220	Green (Green)	N/A
        |                        └ Lance Icon Green Trident	299	Paralysis270	Green (Blue)	N/A
        └ Lance Icon White Knight Lance	184	N/A	Yellow (Green)	N/A
            └ Lance Icon White Knight Lance+	207	N/A	Green (Green)	N/A
                └ Lance Icon White Knight Spear	230	N/A	Green (Green)	N/A
                    └ Lance Icon White Paladin Lance	278	N/A	Green (Green)	N/A
                        └ Lance Icon White Paladin Lance+	322	N/A	Green (Green)	N/A
                            └ Lance Icon White Rampart	368	N/A	Green (Green)	+2
                                ┠Lance Icon White Babel Spear	414	N/A	Green (Blue)	+3
                                |    ┠Lance Icon Green Valhalla	414	N/A	Blue (White)	N/A
                                |    └ Lance Icon Pink Growling Wyvern	460	N/A	Green (Blue)	+10
                                |        └ Lance Icon Light Blue Roaring Wyvern	506	N/A	Blue (White)	+20
                                └ Lance Icon Green Steel Knight's Pike	322	N/A	Green (Green)	+1
                                    ┠Lance Icon Green Dragon Knight's Pike	391	N/A	Green (Green)	+2
                                    |    └ Lance Icon Pink Grayburg Javelin	483	N/A	Green (Blue)	+4
                                    |        └ Lance Icon Light Blue Dragon Rider Spear	552	N/A	Blue (White)	+4
                                    └ Lance Icon Green Gunlance Prototype	345	Status Effect-Fireblight MH4 Icon280	Green (Green)	+3
                                        └ Lance Icon Green Gatling Lance	368	Status Effect-Fireblight MH4 Icon370	Green (Blue)	+3
                                            └ Lance Icon Light Blue Sanctioned Gunlance	391	Status Effect-Fireblight MH4 Icon340	Blue (White)	+3

Lance Icon White Bone Lance	161	N/A	Yellow (Yellow)	N/A
    └ Lance Icon White Bone Lance+	184	N/A	Yellow (Green)	N/A
        ┠Lance Icon White Red Tail	230	Status Effect-Fireblight MH4 Icon180	Green (Green)	N/A
        |    └ Lance Icon White Hellfire	276	Status Effect-Fireblight MH4 Icon310	Green (Green)	N/A
